PhraseId,Sentiment
210277,3
210278,3
210279,3
210280,0
210281,0
210282,2
210283,2
210284,2
210285,1
210286,2
210287,2
210288,2
210289,2
210290,1
210291,1
210292,1
210293,1
210294,1
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,4
210307,4
210308,4
210309,2
210310,2
210311,1
210312,1
210313,2
210314,1
210315,1
210316,1
210317,1
210318,1
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,1
210326,1
210327,1
210328,1
210329,1
210330,1
210331,1
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,1
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,4
210350,4
210351,3
210352,3
210353,2
210354,1
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,2
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,2
210375,1
210376,1
210377,1
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,3
210385,3
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,3
210394,2
210395,2
210396,2
210397,2
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,3
210410,4
210411,2
210412,4
210413,4
210414,4
210415,4
210416,2
210417,4
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,2
210430,2
210431,2
210432,3
210433,3
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,3
210441,1
210442,1
210443,2
210444,2
210445,2
210446,1
210447,1
210448,1
210449,3
210450,3
210451,3
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,3
210465,3
210466,3
210467,4
210468,3
210469,3
210470,2
210471,2
210472,3
210473,3
210474,3
210475,2
210476,2
210477,2
210478,3
210479,3
210480,3
210481,2
210482,3
210483,3
210484,3
210485,3
210486,2
210487,2
210488,1
210489,3
210490,3
210491,3
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,3
210499,3
210500,3
210501,3
210502,3
210503,2
210504,2
210505,2
210506,2
210507,3
210508,3
210509,3
210510,3
210511,3
210512,3
210513,2
210514,1
210515,1
210516,1
210517,1
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,0
210525,0
210526,0
210527,1
210528,2
210529,2
210530,1
210531,1
210532,1
210533,2
210534,2
210535,1
210536,1
210537,1
210538,1
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,3
210560,3
210561,3
210562,3
210563,3
210564,3
210565,1
210566,1
210567,1
210568,2
210569,3
210570,3
210571,1
210572,3
210573,2
210574,3
210575,2
210576,2
210577,2
210578,1
210579,2
210580,2
210581,1
210582,1
210583,1
210584,1
210585,1
210586,3
210587,2
210588,2
210589,2
210590,2
210591,2
210592,4
210593,4
210594,4
210595,2
210596,2
210597,1
210598,1
210599,1
210600,4
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,3
210619,2
210620,3
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,1
210634,1
210635,1
210636,1
210637,2
210638,2
210639,3
210640,3
210641,3
210642,3
210643,3
210644,3
210645,3
210646,2
210647,3
210648,3
210649,2
210650,1
210651,1
210652,1
210653,1
210654,1
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,1
210671,1
210672,2
210673,3
210674,3
210675,3
210676,3
210677,2
210678,3
210679,3
210680,2
210681,2
210682,3
210683,3
210684,2
210685,2
210686,2
210687,3
210688,3
210689,2
210690,3
210691,3
210692,3
210693,3
210694,3
210695,3
210696,3
210697,3
210698,2
210699,2
210700,2
210701,2
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
210709,3
210710,3
210711,3
210712,3
210713,3
210714,1
210715,2
210716,2
210717,2
210718,2
210719,2
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,2
210734,2
210735,1
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,3
210746,3
210747,3
210748,3
210749,2
210750,3
210751,3
210752,3
210753,3
210754,4
210755,1
210756,1
210757,2
210758,2
210759,2
210760,2
210761,2
210762,1
210763,1
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,1
210783,2
210784,2
210785,1
210786,1
210787,1
210788,1
210789,1
210790,2
210791,1
210792,1
210793,2
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,1
210802,2
210803,2
210804,3
210805,2
210806,2
210807,2
210808,2
210809,2
210810,2
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,1
210823,1
210824,1
210825,1
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,3
210834,3
210835,3
210836,3
210837,2
210838,2
210839,2
210840,2
210841,2
210842,3
210843,2
210844,2
210845,3
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,2
210856,2
210857,3
210858,1
210859,1
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,3
210870,1
210871,1
210872,1
210873,3
210874,3
210875,1
210876,1
210877,1
210878,1
210879,1
210880,2
210881,2
210882,1
210883,1
210884,1
210885,1
210886,1
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,2
210894,1
210895,1
210896,2
210897,2
210898,3
210899,3
210900,3
210901,3
210902,3
210903,2
210904,2
210905,2
210906,3
210907,2
210908,1
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,3
210929,2
210930,2
210931,2
210932,2
210933,2
210934,3
210935,3
210936,3
210937,3
210938,3
210939,4
210940,4
210941,2
210942,2
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,3
210964,3
210965,4
210966,4
210967,2
210968,2
210969,2
210970,2
210971,4
210972,4
210973,4
210974,4
210975,3
210976,3
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,2
210985,1
210986,1
210987,2
210988,2
210989,3
210990,3
210991,2
210992,2
210993,2
210994,2
210995,3
210996,3
210997,2
210998,2
210999,2
211000,2
211001,2
211002,2
211003,2
211004,2
211005,1
211006,2
211007,2
211008,2
211009,2
211010,3
211011,2
211012,2
211013,2
211014,4
211015,4
211016,1
211017,1
211018,2
211019,2
211020,2
211021,2
211022,2
211023,3
211024,1
211025,1
211026,1
211027,2
211028,2
211029,2
211030,1
211031,1
211032,2
211033,2
211034,2
211035,2
211036,2
211037,2
211038,2
211039,2
211040,2
211041,2
211042,2
211043,3
211044,3
211045,2
211046,3
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,2
211058,4
211059,4
211060,4
211061,4
211062,2
211063,4
211064,4
211065,4
211066,4
211067,2
211068,2
211069,2
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,2
211081,1
211082,1
211083,1
211084,1
211085,1
211086,2
211087,1
211088,1
211089,2
211090,1
211091,1
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,3
211108,3
211109,3
211110,3
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,3
211118,3
211119,2
211120,2
211121,2
211122,2
211123,4
211124,4
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,3
211139,3
211140,3
211141,3
211142,3
211143,3
211144,2
211145,2
211146,3
211147,1
211148,1
211149,2
211150,2
211151,2
211152,2
211153,4
211154,3
211155,3
211156,3
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,3
211164,3
211165,3
211166,3
211167,3
211168,0
211169,1
211170,2
211171,2
211172,2
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,3
211186,2
211187,2
211188,2
211189,2
211190,3
211191,3
211192,3
211193,3
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,1
211201,1
211202,1
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,3
211210,3
211211,2
211212,2
211213,2
211214,3
211215,3
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,3
211223,3
211224,2
211225,3
211226,1
211227,1
211228,1
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,3
211239,3
211240,2
211241,3
211242,3
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,2
211252,2
211253,2
211254,2
211255,2
211256,2
211257,2
211258,2
211259,3
211260,2
211261,3
211262,2
211263,2
211264,2
211265,2
211266,3
211267,3
211268,2
211269,2
211270,2
211271,3
211272,2
211273,2
211274,2
211275,2
211276,4
211277,4
211278,2
211279,4
211280,4
211281,2
211282,4
211283,4
211284,4
211285,4
211286,3
211287,3
211288,2
211289,2
211290,2
211291,2
211292,1
211293,1
211294,1
211295,2
211296,2
211297,2
211298,3
211299,3
211300,2
211301,2
211302,2
211303,2
211304,2
211305,1
211306,1
211307,1
211308,1
211309,1
211310,2
211311,1
211312,1
211313,1
211314,1
211315,2
211316,2
211317,1
211318,2
211319,2
211320,1
211321,1
211322,1
211323,1
211324,1
211325,2
211326,2
211327,1
211328,1
211329,1
211330,3
211331,3
211332,2
211333,2
211334,2
211335,1
211336,2
211337,2
211338,2
211339,2
211340,3
211341,3
211342,4
211343,4
211344,3
211345,3
211346,3
211347,3
211348,3
211349,3
211350,3
211351,3
211352,3
211353,3
211354,2
211355,2
211356,2
211357,2
211358,1
211359,1
211360,1
211361,2
211362,2
211363,2
211364,1
211365,1
211366,2
211367,1
211368,1
211369,3
211370,3
211371,3
211372,3
211373,3
211374,3
211375,2
211376,2
211377,2
211378,3
211379,3
211380,3
211381,3
211382,3
211383,2
211384,2
211385,3
211386,3
211387,3
211388,3
211389,3
211390,3
211391,3
211392,3
211393,3
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,4
211403,0
211404,0
211405,2
211406,2
211407,2
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,4
211425,4
211426,4
211427,4
211428,4
211429,3
211430,4
211431,3
211432,3
211433,3
211434,3
211435,3
211436,1
211437,1
211438,1
211439,2
211440,2
211441,2
211442,2
211443,2
211444,3
211445,3
211446,3
211447,3
211448,2
211449,2
211450,2
211451,3
211452,3
211453,3
211454,3
211455,2
211456,2
211457,2
211458,3
211459,3
211460,2
211461,2
211462,3
211463,3
211464,2
211465,2
211466,2
211467,1
211468,1
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,4
211481,4
211482,4
211483,4
211484,4
211485,3
211486,1
211487,3
211488,2
211489,2
211490,2
211491,2
211492,3
211493,3
211494,3
211495,3
211496,3
211497,3
211498,3
211499,3
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,2
211512,3
211513,3
211514,3
211515,1
211516,1
211517,1
211518,2
211519,2
211520,3
211521,3
211522,3
211523,3
211524,2
211525,2
211526,2
211527,3
211528,3
211529,2
211530,2
211531,2
211532,2
211533,2
211534,1
211535,1
211536,1
211537,2
211538,2
211539,2
211540,3
211541,3
211542,3
211543,3
211544,2
211545,2
211546,2
211547,2
211548,3
211549,3
211550,3
211551,1
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,1
211559,1
211560,3
211561,3
211562,3
211563,1
211564,1
211565,1
211566,1
211567,1
211568,1
211569,1
211570,1
211571,1
211572,1
211573,1
211574,2
211575,2
211576,2
211577,2
211578,2
211579,1
211580,1
211581,1
211582,1
211583,1
211584,1
211585,1
211586,1
211587,2
211588,2
211589,1
211590,1
211591,1
211592,2
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,2
211605,2
211606,2
211607,3
211608,3
211609,3
211610,3
211611,2
211612,2
211613,2
211614,2
211615,2
211616,3
211617,3
211618,3
211619,3
211620,2
211621,3
211622,3
211623,2
211624,2
211625,2
211626,3
211627,3
211628,3
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,4
211637,4
211638,3
211639,3
211640,4
211641,2
211642,3
211643,3
211644,2
211645,2
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,3
211656,2
211657,2
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,1
211665,2
211666,2
211667,2
211668,2
211669,2
211670,2
211671,2
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,0
211697,0
211698,0
211699,0
211700,0
211701,0
211702,2
211703,2
211704,2
211705,1
211706,1
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,1
211715,1
211716,1
211717,1
211718,0
211719,0
211720,1
211721,1
211722,0
211723,0
211724,0
211725,1
211726,3
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,3
211735,3
211736,3
211737,3
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,3
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,3
211754,3
211755,3
211756,2
211757,3
211758,2
211759,2
211760,3
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,1
211768,1
211769,1
211770,1
211771,1
211772,2
211773,2
211774,2
211775,2
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,2
211783,3
211784,3
211785,3
211786,2
211787,2
211788,2
211789,2
211790,2
211791,2
211792,2
211793,2
211794,4
211795,4
211796,4
211797,4
211798,3
211799,3
211800,1
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,4
211816,4
211817,4
211818,4
211819,4
211820,3
211821,3
211822,4
211823,3
211824,2
211825,4
211826,4
211827,2
211828,2
211829,4
211830,4
211831,3
211832,2
211833,2
211834,3
211835,2
211836,2
211837,3
211838,3
211839,3
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,3
211847,3
211848,3
211849,2
211850,2
211851,2
211852,2
211853,2
211854,4
211855,3
211856,3
211857,2
211858,3
211859,3
211860,3
211861,1
211862,2
211863,2
211864,1
211865,1
211866,1
211867,1
211868,2
211869,2
211870,2
211871,2
211872,3
211873,2
211874,2
211875,2
211876,0
211877,1
211878,1
211879,1
211880,2
211881,2
211882,1
211883,2
211884,2
211885,2
211886,3
211887,2
211888,2
211889,0
211890,0
211891,0
211892,0
211893,3
211894,3
211895,4
211896,4
211897,4
211898,3
211899,3
211900,3
211901,3
211902,3
211903,3
211904,3
211905,2
211906,2
211907,2
211908,2
211909,2
211910,0
211911,2
211912,0
211913,0
211914,2
211915,2
211916,2
211917,0
211918,0
211919,1
211920,2
211921,2
211922,2
211923,2
211924,2
211925,3
211926,3
211927,3
211928,3
211929,3
211930,2
211931,2
211932,2
211933,2
211934,1
211935,2
211936,2
211937,2
211938,1
211939,2
211940,2
211941,3
211942,2
211943,2
211944,4
211945,2
211946,4
211947,4
211948,4
211949,4
211950,3
211951,3
211952,3
211953,2
211954,2
211955,2
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,3
211966,3
211967,3
211968,3
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,3
211987,3
211988,3
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,3
212002,3
212003,3
212004,3
212005,3
212006,3
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,4
212018,4
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,3
212035,3
212036,3
212037,1
212038,1
212039,1
212040,3
212041,3
212042,2
212043,2
212044,2
212045,2
212046,2
212047,2
212048,3
212049,2
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,3
212071,3
212072,3
212073,2
212074,2
212075,4
212076,4
212077,3
212078,3
212079,3
212080,3
212081,3
212082,4
212083,4
212084,4
212085,2
212086,2
212087,3
212088,3
212089,2
212090,2
212091,2
212092,2
212093,3
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,3
212102,3
212103,2
212104,2
212105,2
212106,2
212107,2
212108,2
212109,2
212110,2
212111,2
212112,3
212113,2
212114,1
212115,1
212116,2
212117,2
212118,2
212119,2
212120,2
212121,2
212122,3
212123,3
212124,3
212125,3
212126,3
212127,3
212128,1
212129,1
212130,2
212131,2
212132,2
212133,3
212134,4
212135,4
212136,4
212137,2
212138,2
212139,2
212140,1
212141,1
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,1
212149,2
212150,2
212151,2
212152,2
212153,2
212154,2
212155,2
212156,2
212157,3
212158,3
212159,3
212160,3
212161,3
212162,2
212163,3
212164,1
212165,3
212166,2
212167,2
212168,2
212169,2
212170,2
212171,2
212172,4
212173,4
212174,2
212175,2
212176,2
212177,2
212178,1
212179,2
212180,2
212181,2
212182,2
212183,2
212184,3
212185,3
212186,3
212187,3
212188,3
212189,2
212190,3
212191,3
212192,3
212193,2
212194,2
212195,2
212196,2
212197,2
212198,2
212199,2
212200,1
212201,1
212202,2
212203,1
212204,2
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,3
212214,3
212215,2
212216,2
212217,3
212218,2
212219,2
212220,2
212221,2
212222,2
212223,3
212224,2
212225,2
212226,2
212227,4
212228,3
212229,4
212230,4
212231,3
212232,4
212233,4
212234,4
212235,1
212236,1
212237,1
212238,1
212239,1
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,1
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,2
212265,2
212266,2
212267,2
212268,2
212269,2
212270,2
212271,3
212272,3
212273,4
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,3
212282,3
212283,3
212284,3
212285,2
212286,3
212287,3
212288,2
212289,3
212290,4
212291,4
212292,2
212293,4
212294,4
212295,2
212296,2
212297,2
212298,4
212299,4
212300,1
212301,0
212302,1
212303,1
212304,2
212305,2
212306,2
212307,2
212308,1
212309,1
212310,1
212311,3
212312,3
212313,3
212314,3
212315,3
212316,3
212317,1
212318,1
212319,4
212320,3
212321,2
212322,2
212323,4
212324,4
212325,4
212326,4
212327,4
212328,3
212329,3
212330,3
212331,2
212332,3
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,2
212347,2
212348,2
212349,2
212350,2
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,4
212358,4
212359,4
212360,4
212361,3
212362,3
212363,3
212364,2
212365,2
212366,2
212367,3
212368,3
212369,2
212370,2
212371,3
212372,3
212373,3
212374,3
212375,3
212376,3
212377,2
212378,2
212379,2
212380,1
212381,1
212382,1
212383,1
212384,2
212385,1
212386,1
212387,1
212388,1
212389,2
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,0
212398,0
212399,0
212400,0
212401,2
212402,2
212403,1
212404,1
212405,1
212406,3
212407,2
212408,3
212409,2
212410,2
212411,2
212412,2
212413,3
212414,3
212415,3
212416,0
212417,3
212418,3
212419,3
212420,3
212421,3
212422,3
212423,3
212424,3
212425,3
212426,2
212427,2
212428,2
212429,2
212430,3
212431,3
212432,3
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,2
212448,2
212449,2
212450,2
212451,2
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,3
212461,3
212462,3
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,3
212473,2
212474,2
212475,2
212476,1
212477,2
212478,1
212479,1
